Base;Produto;Cliente;Montante
BBRA;27270802;100173;9261,662212
BUBB;27122802;100014;9674,876988
BPA;27270802;100070;2565,162587
BIP;27122805;100162;5709,660211
BMAD;24300801;100195;2969,066453
BUBB;27270801;100014;2020,721562
BIP;27122802;100128;3420,082298
BRIB;27122802;100128;2229,30168
BMAD;27270802;100173;4012,7721
BPAU;24300802;100014;7384,54196
BBET;27122801;100070;765,2554709
BVIT;27270802;100139;1426,782102
BUBB;27270801;100014;4069,656808
BEST;24300802;100140;499,5716665
BMAD;24300802;100128;2221,293256
BEST;27270801;100128;1678,605461
BVIT;27122801;100209;3806,455256
BIP;24300801;100195;2555,362379
BMAD;24300802;100140;413,3377912
BBRA;27270801;100128;4718,630243
BEST;24300801;100195;1866,094603
BUBB;27122802;100128;1188,116089
BIP;27270802;100173;6079,489234
BPA;24300801;100151;8544,752106
BBRA;27122801;100195;9113,14984
BEST;24300801;100128;7386,844157
BEST;24300801;100128;2020,608977
BUBB;27122801;100070;2921,596003
BPAU;24300801;100140;1448,528694
BIP;27122802;100139;6912,291018
BMAD;27122802;100162;4985,841443
BIP;24300802;100139;2197,857787
BVIT;27122801;100195;5779,536117
BVIT;27122802;100173;3185,776401
BRIB;24300802;100128;9629,274057
BPA;24300802;100014;9188,91239
BPAU;27270802;100151;813,5486929
BVIT;27270801;100173;35,62401147
BVIT;24300801;100128;2460,611353
BBET;24300802;100209;2438,273038
BUBB;24300802;100070;8865,819192
BPA;27270802;100195;5828,469633
BUBB;24300801;100070;5146,816264
BPA;24300802;100209;5804,147462
BEST;24300801;100162;3471,281892
BPA;27122801;100162;6258,425214
BPAU;24300801;100162;9186,811696
BBRA;24300802;100128;5209,32461
BPAU;27270802;100209;4552,234589
BEST;27270801;100209;3191,175913
BMAD;24300802;100209;7564,536796
BBET;27122802;100014;2745,478829
BPAU;24300802;100140;4082,598059
BEST;27270802;100139;4658,63567
BRIB;27270802;100139;1191,336971
BRIB;24300801;100139;9633,829719
BPAU;27270801;100162;8110,431758
BUBB;24300802;100140;5818,84194
BEST;24300801;100195;1376,991603
BBRA;24300801;100162;724,9127381
BIP;27270801;100195;4088,949834
BPAU;27122801;100209;3560,454165
BBET;27270802;100209;4915,610221
BPAU;27270802;100151;3647,632626
BMAD;24300801;100070;3638,219442
BIP;27270802;100139;2694,107252
BRIB;27270802;100173;1708,623
BBRA;27122802;100195;902,4312613
BVIT;27122801;100162;9361,783097
BMAD;24300802;100128;6481,170079
BIP;24300802;100195;146,0675269
BUBB;27270802;100173;1408,6875
BIP;27122802;100070;605,0668915
BIP;27122802;100128;4373,380607
BIP;24300801;100173;1665,509027
BMAD;27270801;100014;8353,850818
BMAD;27270801;100070;8414,29128
BRIB;27122801;100070;2075,337222
BBRA;27270802;100162;5768,7738
BIP;27122802;100128;1770,137273
BRIB;27270802;100128;7630,581521
BEST;27122802;100128;1301,359719
BRIB;24300802;100014;9935,590589
BVIT;27122802;100128;5311,744927
BEST;24300802;100128;1,521719847
BVIT;27270801;100014;3498,645874
BRIB;24300802;100140;2052,886571
BBET;27122801;100173;1763,700971
BPA;27270801;100014;2050,79821
BRIB;24300801;100070;1475,802053
BMAD;27270802;100140;7683,174093
BPA;27270802;100151;7383,869114
BEST;27122801;100070;4820,737855
BPA;24300801;100014;5085,827389
BRIB;24300801;100014;790,5062156
BBET;27122801;100209;2460,840235
BVIT;27122802;100139;349,4993552
BMAD;27270802;100209;7704,950243
BMAD;27270802;100151;6926,885662
BVIT;24300801;100140;4553,801163
BIP;27122802;100140;2278,450403
BEST;24300802;100128;5449,962974
BBRA;27270802;100173;382,7516732
BUBB;27122801;100195;7926,781882
BVIT;24300802;100151;1366,296919
BPA;27122801;100195;4875,655706
BIP;27270801;100070;5266,593649
BEST;24300801;100139;3683,334788
BVIT;27270802;100209;4124,774398
BPAU;24300802;100151;9463,968597
BPA;27122802;100209;8023,96297
BUBB;27122802;100209;5295,478729
BIP;27122802;100173;5127,910961
BBET;27270801;100209;2777,063392
BVIT;27122802;100209;4392,946227
BUBB;24300801;100140;3068,243173
BPA;27122801;100173;1245,397663
BPA;24300801;100014;8459,270248
BMAD;27270802;100209;4187,08013
BRIB;27122801;100140;3639,715866
BPAU;24300801;100139;9604,274592
BRIB;27270801;100140;6096,472554
BMAD;27122801;100014;135,4508873
BRIB;27270801;100014;5989,13
BIP;24300801;100162;1225,30729
BUBB;24300802;100151;673,9966747
BPA;27270801;100162;4729,287487
BMAD;24300801;100140;9204,90138
BEST;27270802;100151;8747,179817
BPA;27122801;100128;7866,503424
BPAU;27122802;100173;6613,94185
BBRA;27122801;100195;1415,549561
BEST;24300801;100151;9294,793455
BPAU;24300802;100162;3674,197864
BIP;24300802;100162;9118,104103
BRIB;27122802;100014;3649,884069
BMAD;24300802;100128;8214,461483
BVIT;27122802;100014;1992,745548
BIP;27270801;100162;1746,072937
BBET;27270802;100195;3100,888732
BRIB;24300802;100151;580,3523971
BBRA;27122802;100151;1247,983289
BUBB;24300801;100162;1809,339924
BBET;24300801;100139;4765,397187
BBET;27270802;100140;2559,005516
BBRA;24300802;100173;4278,392401
BPAU;24300801;100139;528,6285992
BBRA;24300802;100195;3836,269465
BMAD;27270802;100070;4150,447867
BEST;27122802;100162;6733,062006
BUBB;27122801;100209;1881,306553
BPAU;27122801;100140;6958,5525
BMAD;27122801;100195;8696,350468
BUBB;24300801;100151;5957,208367
BPA;27122802;100139;6653,11951
BIP;27270801;100173;6044,647641
BRIB;24300802;100173;6093,604976
BIP;27270802;100070;1702,348491
BRIB;27122801;100128;6089,812239
BMAD;27122801;100139;8059,780267
BBET;24300801;100014;398,6657662
BBRA;27270801;100209;5799,201043
BBET;27122801;100151;4505,062712
BPA;24300801;100162;3015,796702
BBET;24300802;100070;6922,397271
BUBB;24300801;100128;9396,410824
BEST;27270802;100162;7220,930477
BVIT;27122801;100151;3949,189807
BEST;27122801;100151;7500,547894
BVIT;27122801;100139;6612,928567
BBRA;27270802;100195;696,561291
BBRA;27270801;100070;9394,0675
BPAU;27122801;100195;3052,579875
BPAU;24300802;100014;214,7874596
BBRA;24300802;100162;2981,796488
BMAD;27122802;100195;6132,121468
BVIT;27270801;100070;2626,989968
BUBB;27122802;100140;5817,036972
BRIB;24300802;100151;2900,711681
BPAU;24300801;100162;5689,299439
BMAD;24300801;100070;7109,696427
BMAD;27270801;100162;8777,963558
BUBB;27122802;100140;992,4830076
BIP;27270802;100070;9254,426564
BVIT;27122802;100162;4210,612793
BMAD;27270801;100014;7516,163052
BMAD;27270802;100209;216,8402404
BUBB;24300801;100151;6249,940478
BVIT;27270802;100014;5669,656478
BMAD;24300802;100139;8177,143362
BUBB;27122801;100162;1813,430368
BMAD;27270801;100014;9477,758612
BIP;27122802;100070;3419,892913
BMAD;24300801;100140;8634,875263
BVIT;27122801;100139;5248,5806
BPAU;27122801;100140;7685,656362
BPA;27122801;100173;3518,663411
BMAD;27122802;100014;10,03498389
BVIT;24300801;100173;248,4474185
BPA;27122802;100195;7647,276826
BRIB;27270802;100173;1753,56168
BVIT;27122802;100195;5046,310267
BBET;24300802;100139;6628,989572
BIP;24300802;100173;6642,045686
BEST;24300802;100140;9885,87144
BPAU;27270801;100014;3142,9416
BIP;24300802;100014;1798,718756
BMAD;27122801;100070;3433,710817
BUBB;24300802;100139;6248,932483
BMAD;27122802;100151;4880,421982
BVIT;24300802;100070;4852,24104
BBRA;27270802;100128;4814,569928
BPA;27270801;100140;9439,226368
BBRA;27270801;100151;3084,767119
BPAU;27270801;100140;8918,704631
BVIT;27122802;100195;1572,162753
BPA;27122802;100070;7517,122885
BBRA;27270801;100162;5166,531931
BVIT;24300801;100140;4949,610851
BUBB;27122801;100151;5891,82395
BBRA;24300801;100162;2249,870069
BMAD;27270801;100173;4617,646434
BBRA;27122801;100162;3039,653037
BVIT;27270801;100173;2024,109097
BBET;24300801;100139;8347,719536
BEST;27270802;100070;6789,06223
BRIB;27270802;100173;2405,036906
BBRA;27270801;100173;3797,632203
BBET;27270801;100173;8193,363371
BPAU;24300801;100162;5913,543744
